word,machine_translation,human_translation,machine_translation_updated
insightfully,na nghá»ta,na-aghọta,na-aghọta
beautifullly,mara mma,,mara mma
evildoer,onye omekome,,onye omekome
depravity,rá»¥rá»¥ ará»¥,mmebi iwu,mmebi iwu
excited,obi á»¥tá»,aṅụrị,aṅụrị
deportation,mbula,nchụpụ,nchụpụ
hedonism,hedonism,hedonizm,hedonizm
resign,gbara ará»¥kwaghá»‹m,gbara alụkwaghịm,gbara alụkwaghịm
darkness,á»chá»‹chá»‹rá»‹,ọchịchịrị,ọchịchịrị
fuking,iberibe,,iberibe
salary,á»¥gwá» á»nwa,ụgwọ ọrụ,ụgwọ ọrụ
overpowering,kará»‹rá»‹ akará»‹,karịrị akarị,karịrị akarị
galling,na -ewute,,na -ewute
betrays,arara nye,,arara nye
lunacy,nzuzu,,nzuzu
revise,degharia,,degharia
cheesy,cheesy,kemmetụta,kemmetụta
busted,gbawara,,gbawara
shy,ihere,,ihere
retard,laa azá»¥,onye iberibe,onye iberibe
muzzle,imi,,imi
grimy,dá»‹ njá»,dị nro,dị nro
prospect,atá»¥manya,atụmanya,atụmanya
expands,na -agbasa,,na -agbasa
eases,na -adá»‹ mfe,na-adị mfe,na-adị mfe
capability,ike,,ike
habitat,ebe obibi,,ebe obibi
cheated,wayo,,wayo
brimstone,brimstone,brimstonu,brimstonu
complacent,juru afá»,juru afọ,juru afọ
valor,dike,,dike
haters,ndá»‹ kpá»rá» asá»‹,ndị kpọrọ asị,ndị kpọrọ asị
resistive,na -emegide,,na -emegide
cartoonish,katuunu,,katuunu
destroys,na -ebibi,,na -ebibi
death,á»nwá»¥,ọnwụ,ọnwụ
trendy,nke ewu ewu,,nke ewu ewu
direful,dá»‹ egwu,dị egwu,dị egwu
contradictory,emegiderá»‹ta,megidere,megidere
distraught,obi erughá»‹ ala,obi erughị ala,obi erughị ala
irate,iwe,,iwe
worsens,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
indoctrinate,ozizi,,ozizi
favored,kwadoro,ihu oma ikpọ,ihu oma ikpọ
giving,na -enye,,na -enye
luckiest,kachachioma,,kachachioma
downturns,á»dá»‹da,ịgbada ala,ịgbada ala
flare,njali elu,,njali elu
hooliganism,á»‹kpá»asá»‹,akpaasa,akpaasa
clearness,idoanya,,idoanya
transparent,uzo,,uzo
adulterated,kwara iko,,kwara iko
sedition,á»‹gba á»chá»‹chá»‹ mgba okpuru,agba ọchịchị mgba okpuru,agba ọchịchị mgba okpuru
detracts,detracts,dọrọ,dọrọ
safely,n'enweghá»‹ nsogbu,n'udo,n'udo
disapointment,nkwenye,atụkwasaghị obi,atụkwasaghị obi
slashes,mgbukebe,,mgbukebe
deactivate,gbanyá»¥á»,gbayụọ,gbayụọ
assault,mwakpo,,mwakpo
lemma,lema,,lema
outperforms,na -eme nke á»ma,na-eme nke oma  karịa,na-eme nke oma  karịa
glum,mgbada,,mgbada
sociable,na -akpaká»rá»‹ta,na-emekọrịta,na-emekọrịta
fucktard,fucktard,Onye iberibe,Onye iberibe
scumbag,mgbawa,,mgbawa
smilingly,na -amá»¥má»¥ á»ná»¥ á»chá»‹,na-achị ọchị,na-achị ọchị
shrunk,daa mbÃ ,gbachie,gbachie
allied,jiká»rá» aka,jikọtara aka,jikọtara aka
crippled,nkwará»¥,onye ngwọrọ,onye ngwọrọ
deign,deign,ịgbada,ịgbada
succinct,nkenke,,nkenke
obstructive,ihe mgbochi,,ihe mgbochi
innovate,imeputa ihe,imepụta ihe,imepụta ihe
peace,udo,,udo
diagnosis,nchoputa,,nchoputa
violent,na -eme ihe ike,,na -eme ihe ike
bull----,ehi ----,,ehi ----
fantastically,dá»‹ egwu,dị egwi,dị egwi
cursory,nká»cha,nkọcha,nkọcha
heretic,onye já»¥rá»¥ okwukwe,onye `aja` okwukwe,onye `aja` okwukwe
cramping,dá»‹ mkpagide,dị mkpagide,dị mkpagide
led,duru,,duru
cashback,nkwá»¥nye ego,,nkwá»¥nye ego
devastated,bibiri,,bibiri
brainiest,nke kacha dá»‹ nká»,ọgugu isi,ọgugu isi
illiterate,amaghi akwukwo,amaghị akwụkwọ,amaghị akwụkwọ
suspect,onye na -enyo enyo,,onye na -enyo enyo
completeness,izu ezu,n'ozuzu oke,n'ozuzu oke
modern,á»gbara á»há»¥rá»¥,ọgbara ohụrụ,ọgbara ohụrụ
dissembler,dissembler,onye emume,onye emume
supple,dá»‹ nro,dị nro,dị nro
awsome,dá»‹ egwu,dị egwu,dị egwu
clogged,ngá»ngá»,gbochiri,gbochiri
inseparable,nkewa,,nkewa
foolish,nzuzu,,nzuzu
leisure,oge ntá»¥rá»¥ndá»¥,ntụrụ ndụ,ntụrụ ndụ
once-in-a-lifetime,otu ugboro na ndá»¥,out ugboro na ndu,out ugboro na ndu
bound,agbá»¥,ogbo,ogbo
strip,warara,,warara
famous,ama ama,,ama ama
confident,obi ike,ntụkwasị obi,ntụkwasị obi
nifty,dá»‹ mma,dị mma,dị mma
brazen,itu ujo,ire ọkụ,ire ọkụ
dismayingly,dá»‹ á»‹tá»¥nanya,itụnanya,itụnanya
mocking,á»‹kwa emo,´akwa` emo,´akwa` emo
psalm,abá»¥ á»ma,abụ ọma,abụ ọma
shock,ujo,ụjọ,ụjọ
cannon,egbe ala,,egbe ala
atrocity,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
heartache,obi mgbawa,,obi mgbawa
thwarted,mebiri,,mebiri
anti-,mgbochi-,,mgbochi-
dispensable,ekesa,,ekesa
defiant,enupu isi,,enupu isi
dissension,nkewa,,nkewa
derisive,nke na -apá»¥ta,nke ọchị,nke ọchị
appease,wetuo obi,,wetuo obi
easiest,kacha mfe,kacha dị mfe,kacha dị mfe
contend,gbaa mgba,,gbaa mgba
spiritual,ime mmá»¥á»,ime mmụọ,ime mmụọ
checkered,checkered,na-agbanwe agbanwe,na-agbanwe agbanwe
cringes,ihe mkpuchi,,ihe mkpuchi
disregards,eleghara anya,,eleghara anya
competency,ikike,,ikike
bliss,obi á»¥tá»,ikuku ọma,ikuku ọma
blaming,na -ata á»¥ta,na -ata ụta,na -ata ụta
loathe,na -asá» oyi,na -aso oyi,na -aso oyi
ribbon,rá»‹bá»n,rịbọn,rịbọn
aboard,n'ime,,n'ime
amaze,itu n'anya,,itu n'anya
precinct,mpaghara,,mpaghara
undeserving,ekwesighi,,ekwesighi
disappointingly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
hanging,nghá»ta,kpọgidere,kpọgidere
deploringly,n'á»¥zá» dá»‹ mwute,na-adị mwute,na-adị mwute
discontinue,kwá»¥sá»‹,kwụsị,kwụsị
badness,ihe á»já»á»,ihe ọjọọ,ihe ọjọọ
doddering,na -agbapá»¥,keochie,keochie
graduation,ngá»¥sá»‹ akwá»¥kwá»,ngụsị akwụkwọ,ngụsị akwụkwọ
perpetuation,ebighi ebi,,ebighi ebi
maternal,nne,akụkụ nke nne,akụkụ nke nne
balk,balk,nduhie,nduhie
strikes,etie,,etie
allergy,nfá»¥kasá»‹,nfụkasị,nfụkasị
yucky,juuk,,juuk
swank,swank,sịwank,sịwank
bilingual,na -asá»¥ asá»¥sá»¥ abá»¥á»,asụm asụsụ abụọ,asụm asụsụ abụọ
guise,aghá»¥ghá»,aghụghọ,aghụghọ
wis,amamihe,,amamihe
trauma,trauma,ihe ike,ihe ike
devotional,ofufe,,ofufe
income,ego,uru,uru
warning,á»‹dá» aka na ntá»‹,adọ aka n'ntị,adọ aka n'ntị
dejectedly,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
coherence,njiká»ta,nkwekọ,nkwekọ
defeats,mmeri,,mmeri
misrepresented,aká»waghá»‹ ya,nkọwahie,nkọwahie
degeneration,mmebi,,mmebi
upright,kwá»¥ á»tá»,ziri ezi,ziri ezi
pistol,egbe,,egbe
overreacted,gabigara Ã³kÃ¨,gabigara oke,gabigara oke
dirt,unyi,,unyi
comical,na -atá» á»chá»‹,na -atọ ọchị,na -atọ ọchị
irresistible,enweghá»‹ ike iguzogide,enweghị ike iguzogide,enweghị ike iguzogide
confusion,mgbagwoju anya,,mgbagwoju anya
scab,skaab,,skaab
cream,ude,,ude
well-rounded,nke á»ma,nke ọma,nke ọma
disgusting,na -asá» oyi,na -aso oyi,na -aso oyi
scientist,á»kÃ  mmá»¥ta sayensá»‹,ndị ọka mmụta sayensi,ndị ọka mmụta sayensi
pain,mgbu,,mgbu
bullshyt,oke ehi,,oke ehi
depressingly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,na -akụda mmụọ
desecrate,emerá»¥ emerá»¥,emerụ emerụ,emerụ emerụ
bulky,nnukwu,,nnukwu
legally,n'iwu,dị n'iwu,dị n'iwu
safety,nchekwa,,nchekwa
objective,ebumnobi,,ebumnobi
unsophisticated,na -enweghá»‹ á»kaibe,na -enweghị akaibe,na -enweghị akaibe
brainless,enweghi isi,,enweghi isi
contaminated,mmeru,mmerụ,mmerụ
majority,á»tá»¥tá»¥,ndị kacha,ndị kacha
antagonism,mmegide,,mmegide
solicitous,na -ará»‹á» ará»‹rá»‹á»,arịrọ,arịrọ
expose,ikpughe,,ikpughe
vexing,na -akpasu iwe,,na -akpasu iwe
anti-american,mgbochi american,mgbochi amerikan,mgbochi amerikan
starve,agá»¥á»¥,ịnọagụ,ịnọagụ
infinity,enweghi ngwá»¥cha,enweghị ngwụcha,enweghị ngwụcha
buckle,ikechi,,ikechi
merciful,ebere,,ebere
bearer,onye na -eburu ya,,onye na -eburu ya
bookworm,akwá»¥kwá» akwá»¥kwá»,ọgụ akwụkwọ,ọgụ akwụkwọ
paddle,akwa,,akwa
dodgey,dodgey,agbanarị,agbanarị
hit,ká»¥rá»¥,kụrụ,kụrụ
spontaneous,n'amaghá»‹ ama,na mberede,na mberede
elaboration,nká»wa,nkọwa,nkọwa
considerate,echebara echiche,,echebara echiche
warfare,agha,,agha
fascist,onye fasizim,,onye fasizim
deprive,napá»¥,nnapụ,nnapụ
darkened,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,gbara ọchịchịrị
amiabily,amiabily,nke ọma,nke ọma
spectacle,ngosi,,ngosi
alarmed,turu ujo,tụrụ ụjọ,tụrụ ụjọ
fuckface,afá»¥,kenzuzu,kenzuzu
beaten,amia,,amia
thrifty,na -echekwa ego,,na -echekwa ego
broken-hearted,obi tiwara etiwa,,obi tiwara etiwa
grotesque,dá»‹ egwu,dị egwu,dị egwu
uninitiated,amaghá»‹ ihe,amaghị ihe,amaghị ihe
shrewd,onye maara ihe,,onye maara ihe
cataract,cataract,katarat,katarat
critics,ndá»‹ nkatá»,ndị nkatọ,ndị nkatọ
adequacy,ogo,ezuru oke,ezuru oke
kite,egbe,,egbe
conciliatory,mmekorita,nkwekorita,nkwekorita
eagerness,á»‹ná»¥ á»ká»¥ n'obi,ịnụ ọkụ n'obi,ịnụ ọkụ n'obi
seditious,á»‹gba á»chá»‹chá»‹ mgba okpuru,gba ọchịchị mgba okpuru,gba ọchịchị mgba okpuru
entertains,ndá»‹ na -atá»¥rá»¥ ndá»¥,ntụrụndụ,ntụrụndụ
demonize,mmá»¥á» á»já»á»,mmụọ ọjọọ,mmụọ ọjọọ
bitterly,ilu,,ilu
chastise,ahá»¥há»¥,ahụhụ,ahụhụ
bewitch,amoosu,,amoosu
fist,á»kpá»,agbaji,agbaji
belligerence,á»‹lá»¥ á»gá»¥,esemookwu,esemookwu
undermine,mebie,,mebie
teach,izi ihe,nkuzi,nkuzi
extraordinary,puru iche,,puru iche
cowardly,á»¥já»,keụjọ,keụjọ
ached,mgbu,,mgbu
babbling,na -ekwu okwu mkpará»‹,na-atamu,na-atamu
chic,na na,,na na
motivate,kpalie,,kpalie
snubbing,na -agba ume,agbachi nkịtị,agbachi nkịtị
menace,ihe egwu,,ihe egwu
rightfully,n'á»¥zá» ziri ezi,n'ụzọ ziri ezi,n'ụzọ ziri ezi
ugly,já»rá» njá»,jọrọ njọ,jọrọ njọ
deny,agá»nará»‹,agọnahị,agọnahị
gibber,onye egwu,okwu enweghị ´isi´,okwu enweghị ´isi´
homology,homoná»¥,homọlọjị,homọlọjị
insulting,mkpará»‹,mkparị,mkparị
bacterium,nje,,nje
flea,ahuhu,,ahuhu
neglect,nleghara anya,,nleghara anya
protesting,na -eme ngaghará»‹ iwe,na -eme ngagharị iwe,na -eme ngagharị iwe
nay,mba,,mba
wreck,mkpá»ka,imebi,imebi
don,inye,,inye
bloodshed,mwá»¥fu á»bara,mwufu ọbara,mwufu ọbara
persecutes,na -akpagbu,,na -akpagbu
heal,gwá»á»,ọgwụgwọ,ọgwụgwọ
wavering,na -ama jijiji,,na -ama jijiji
mortality,onwu,,onwu
fatigued,ike gwá»¥rá»¥,ike gwụrụ,ike gwụrụ
endorse,kwadoro,,kwadoro
strongest,nke kachasi ike,,nke kachasi ike
maddening,na -agba ara,,na -agba ara
speculative,ntule,,ntule
exclusion,mwepu,,mwepu
serve,jee ozi,,jee ozi
cocksuckers,ndá»‹ na -a cocká»¥ mmanya,keịnwụ mmanya,keịnwụ mmanya
block,ngá»ngá»,gbochie,gbochie
belt,eriri,,eriri
depreciated,belatara,,belatara
plummet,gbadaa,,gbadaa
negative,adá»‹ghá»‹ mma,adịghị mma,adịghị mma
undecided,ejighi mkpebi,,ejighi mkpebi
choppy,choppy,akara mmiri,akara mmiri
football,egwuregwu bá»á»lá»¥,egwuregwu bọọlụ,egwuregwu bọọlụ
choked,kpagburu,,kpagburu
clears,kpochapá»¥,kpochapụrụ,kpochapụrụ
defeat,mmeri,,mmeri
detain,ijide,,ijide
dogged,nká»‹ta,ikpebi,ikpebi
proficiency,nka,,nka
prisoner,onye nga,,onye nga
shimmeringly,na -ama mma,,na -ama mma
focused,lekwasá»‹rá»‹ anya,lekwasịrị anya,lekwasịrị anya
famously,ama ama,,ama ama
innocently,aka ya di ocha,aka ịdị ọcha,aka ịdị ọcha
appallingly,dá»‹ egwu,dị egwu,dị egwu
matters,okwu,,okwu
grist,aka,,aka
appalled,tá»¥rá»¥ ya n'anya,tụrụ ya n'anya,tụrụ ya n'anya
grouse,grouse,nnụnụ,nnụnụ
monopolizes,monopolizes,na-akpakọ,na-akpakọ
divested,agbagá»,gbasasịa,gbasasịa
battles,agha,,agha
scumbag,mgbawa,,mgbawa
staunchness,isi ike,,isi ike
firearms,ngwa á»gá»¥,ngwa agha,ngwa agha
asperse,asperse,nkwụtọ,nkwụtọ
fortunately,dabara nke á»ma,dabara nkee ọma,dabara nkee ọma
visionary,onye á»há»¥á»¥,onye ọhụụ,onye ọhụụ
withdraw,wepu,,wepu
dilute,itughari,,itughari
payment,ugwo,,ugwo
absentee,aná»ghá»‹ ya,anọghị ya,anọghị ya
mace,nwanyá»‹,nwanyị,nwanyị
ministry,ozi,,ozi
assassin,ogbu mmadu,ogbu mmadụ,ogbu mmadụ
untamed,enweghá»‹ isi,enweghị atụ,enweghị atụ
generous,mmesapá»¥ aka,mmesapụ aka,mmesapụ aka
astounds,tá»¥rá»¥ m n'anya,tụrụ n'anya,tụrụ n'anya
warranty,akwá»¥kwá» ikike,akwụkwọ ikike,akwụkwọ ikike
main,isi,,isi
surveying,nyocha,,nyocha
disturbing,na -agbagha,,na -agbagha
fallacious,adá»‹gboroja,adigboroja,adigboroja
bemoaning,na -eru uju,,na -eru uju
useable,enwere ike iji,eji eme ihe,eji eme ihe
constraint,mgbochi,mmachi,mmachi
befitting,kwesá»‹rá»‹ ekwesá»‹,kwesịrị ekwesị,kwesịrị ekwesị
rave,rave,agụụ,agụụ
prisoners,ndá»‹ mkpá»rá»,ndị mkpọrọ,ndị mkpọrọ
masterful,magburu onwe ya,,magburu onwe ya
cunts,nchikota,adọkpụpụ,adọkpụpụ
disappoint,ndakpá» olileanya,ndakpo olileanya,ndakpo olileanya
abduction,mgbatá»‹,mkpụrụ n'ike,mkpụrụ n'ike
dependence,ndabere,,ndabere
pretty,mara mma,,mara mma
solve,dozie,,dozie
corrupt,rá»¥rá»¥ ará»¥,emerụ emerụ,emerụ emerụ
rock-star,nkume-kpakpando,,nkume-kpakpando
bulkier,buru ibu,,buru ibu
acerbic,acerbic,keiwe,keiwe
satanic,satanic,n'ụdị ekwensu,n'ụdị ekwensu
attachment,mgbakwunye,,mgbakwunye
diminished,belatara,,belatara
pepping,pepping,na-adị ike/ akpa ọchị,na-adị ike/ akpa ọchị
attainable,enwere ike inweta,,enwere ike inweta
escalate,má»¥baa,mụbaa,mụbaa
certainty,n'aka,,n'aka
bumped,gbawara,,gbawara
mumpish,mumpish,mọmpishi,mọmpishi
incredible,dá»‹ á»‹tá»¥nanya,enweghị ike ikweta,enweghị ike ikweta
spent,ná»rá»,nọrọ,nọrọ
insensitivity,enweghi uche,,enweghi uche
dropouts,nkwá»¥sá»‹,nkwụsị,nkwụsị
distort,igbanwe,,igbanwe
exhilarates,na -ahiá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,na-aṅụrị ọṅụ
ordained,chiri echichi,,chiri echichi
rapid,ngwa ngwa,,ngwa ngwa
appropriation,itinye ego,,itinye ego
oversimplify,kará»‹rá»‹ akará»‹,ịdị mfe,ịdị mfe
astray,kpafuo,,kpafuo
infatuation,nzuzu,oke mmasị,oke mmasị
afflictive,na -ata ahá»¥há»¥,na -ata ahụhụ,na -ata ahụhụ
heartily,nke obi,,nke obi
steadfast,na -eguzosi ike,,na -eguzosi ike
atrocities,ará»¥rá»¥ala,arụrụ ala,arụrụ ala
athletic,egwuregwu,,egwuregwu
hotheaded,isi á»ká»¥,,isi á»ká»¥
moody,obi mgbawa,,obi mgbawa
aggravates,na -akawanye njá»,na -akawanye njọ,na -akawanye njọ
drab,duru,,duru
flog,tie ihe,,tie ihe
election-rigger,ntuli aka ntuli aka,,ntuli aka ntuli aka
insure,mkpuchi,,mkpuchi
remorse,nwute,,nwute
cure-all,á»gwá»¥gwá»-niile,gwọọ niile,gwọọ niile
denying,agá»nahá»¥,agọnahị,agọnahị
anemic,á»bara á»gbá»¥gba,ọbara ọgbụgba,ọbara ọgbụgba
debatable,ará»¥má»¥ka,mfịna,mfịna
thrive,eme nke oma,eme nke ọma,eme nke ọma
nasty,mkpari,,mkpari
lame,ngwá»¥rá»,,ngwá»¥rá»
negativity,negativity,adịghị mma,adịghị mma
assail,mwakpo,,mwakpo
splendor,á»‹ma mma,ima mma,ima mma
shoot,gbaa,,gbaa
chronicle,aká»¥ká»,ihe ndekọ,ihe ndekọ
hairy,keajiaji,,keajiaji
disabling,nkwará»¥,nkwarụ,nkwarụ
fervor,obi ike,,obi ike
admitted,kwetara,,kwetara
murderer,ogbu mmadu,ogbu mmadụ,ogbu mmadụ
ingenuously,n'á»¥zá» aká»,nwere amamihe,nwere amamihe
irreversible,enweghá»‹ ike á»‹gbanwe agbanwe,enweghị ike agbanwe agbanwe,enweghị ike agbanwe agbanwe
scarecrow,egwu egwu,,egwu egwu
cancelling,á»‹kagbu,na-akagbu,na-akagbu
dogmatic,nkwenkwe,nkwenye,nkwenye
beset,biiti,adakwasị,adakwasị
dirt-cheap,unyi-á»ná»¥ ala,unyi-dị ọnụ ala,unyi-dị ọnụ ala
acquitting,á»‹tá»hapá»¥,na-ahapụ,na-ahapụ
blithe,Blithe,aghara,aghara
grate,grate,`akwa`,`akwa`
misnomer,aha á»já»á»,okwu na-ezighi ezi,okwu na-ezighi ezi
reinstate,mweghachi,,mweghachi
fib,eriri,akụkọ,akụkọ
dotingly,na -asá» oyi,na-eme ihe ike,na-eme ihe ike
interminable,enweghi ngwá»¥cha,ekweghị omume,ekweghị omume
blurs,blurs,itetọ,itetọ
luxurious,okomoko,,okomoko
flirty,mfeghará»‹,mfegharị,mfegharị
boycotted,boycotted,zere,zere
enrage,iwe,,iwe
terribly,nke ukwuu,dị egwu,dị egwu
collusion,nchá»‹ká»ta,nchịkọta,nchịkọta
crowded,juru n'á»ná»¥,`igwe´ mmadụ,`igwe´ mmadụ
chaste,dá»‹ á»cha,dị ọcha,dị ọcha
defunct,kwá»¥sá»‹rá»‹,kwasara,kwasara
expenses,mmefu,,mmefu
devastated,bibiri,,bibiri
hut,ulo,,ulo
reachable,enwere ike iru,,enwere ike iru
want,choro,,choro
postponing,na -eyighará»‹,na -ebutị,na -ebutị
revolutionizes,na -agbanwe agbanwe,,na -agbanwe agbanwe
backwood,azu azu,ime obodo,ime obodo
indifference,enweghá»‹ mmasá»‹,enweghị mmasị,enweghị mmasị
academy,agá»¥makwá»¥kwá»,ụlọ akwụkwọ,ụlọ akwụkwọ
challenging,ihe á»‹ma aka,ihe ịma aka,ihe ịma aka
promising,na -ekwe nkwa,,na -ekwe nkwa
sufficient,ezu,zuru ezu,zuru ezu
imputation,nyocha,,nyocha
hard-working,uchu,ịdị uchu,ịdị uchu
mandatory,amanyere bá»¥ iwu,amanyere  iwu,amanyere  iwu
distastefully,na -akpasu iwe,enweghị mmasị,enweghị mmasị
hatefulness,á»‹kpá»asá»‹,akpọasị,akpọasị
frown,iwe iwe,,iwe iwe
sunshine,anwá»¥ na -acha,anyanwụ,anyanwụ
fatcats,abá»¥ba abá»¥ba,nwamba buru  ´ibu`,nwamba buru  ´ibu`
firstborn,á»kpara,ọkpara,ọkpara
damper,mmiri mmiri mmiri,,mmiri mmiri mmiri
conspicuously,n'á»¥zá» doro anya,doro anya,doro anya
overreacts,imebiga ihe Ã³kÃ¨,imebiga ihe oke,imebiga ihe oke
warmth,ima,ikpo ọkụ,ikpo ọkụ
disease,á»rá»‹a,ọrịa,ọrịa
volunteer,onye oru afá» ofufo,onye afọ ofufo,onye afọ ofufo
crypt,mkpu,,mkpu
exasperated,were iwe,,were iwe
stroke,á»rá»‹a strok,ọrịa strok,ọrịa strok
credulous,obi mgbawa,kenghọgbu,kenghọgbu
aggravate,ka njá»,ka njọ,ka njọ
bewildering,na -agbagwoju anya,,na -agbagwoju anya
abrasion,abrasion,abrashọn,abrashọn
lawsuits,ikpe,,ikpe
scams,wayo,,wayo
riddled,gbagá»rá» agbagá»,gbagwojuru anya,gbagwojuru anya
contrasted,iche,,iche
drunkenness,mmanya na -egbu,,mmanya na -egbu
biopsy,biopsy,ule,ule
launched,ulo oru,ụlọ ọrụ,ụlọ ọrụ
stupendous,dá»‹ egwu,dị egwu,dị egwu
empowerment,ike,,ike
hefty,dá»‹ elu,dị elu,dị elu
restore,weghachi,,weghachi
rubble,mkpá»mkpá» ebe,mkpọmkpọ ebe,mkpọmkpọ ebe
callous,obi á»já»á»,obi ọjọọ,obi ọjọọ
boggle,tigbuo,ịtụnanya,ịtụnanya
scream,tie mkpu,,tie mkpu
hardness,ekweghá»‹ ekwe,ekweghị ekwe,ekweghị ekwe
unrestricted,enweghá»‹ mgbochi,enweghị mgbochi,enweghị mgbochi
encroach,imebi,ịnaghara,ịnaghara
efficiency,ará»¥má»rá»¥,arụmọrụ,arụmọrụ
struggles,na -agba mgba,,na -agba mgba
direly,oke,atụ ụjọ,atụ ụjọ
glitter,ewute,,ewute
broadside,obosara,sara mbara,sara mbara
chagrined,na -ewute ya,,na -ewute ya
tougher,siri ike,,siri ike
tarry,chere,,chere
dismemberment,nkwará»¥,nkewa,nkewa
detect,choputa,chọpụta,chọpụta
investigate,ichoputa,,ichoputa
oblivion,nchefu,,nchefu
protesters,ndá»‹ ngaghará»‹ iwe,ndị  ngagharị iwe,ndị  ngagharị iwe
alertness,á»‹má»¥rá»¥ anya,njikere,njikere
impeccably,n'atá»¥ghá»‹ egwu,enweghị ntụpọ,enweghị ntụpọ
robs,ohi,,ohi
nuts,aká»¥,mkpụrụ,mkpụrụ
jaw-dropping,agba-á»‹da,magburu onwe ya,magburu onwe ya
endearing,na -amasá»‹,na-amasị,na-amasị
screaming,iti mkpu,,iti mkpu
enjoys,na -enwe,na-aṅụrị,na-aṅụrị
fellow,ibe,,ibe
groan,na -asá»¥ ude,na-asụ ude,na-asụ ude
peppy,pepi,,pepi
perjury,á»‹gba akaebe á»¥gha,agba akaebe ụgha,agba akaebe ụgha
prominent,pá»¥tara Ã¬hÃ¨,pụtara ihe,pụtara ihe
hastily,mee á»sá» á»sá»,mee ọsọsọ,mee ọsọsọ
apologized,á»‹rá»‹á» mgbaghara,arịọ mgbaghara,arịọ mgbaghara
cancelled,kagburu,,kagburu
bummer,na -eme mkpá»tá»¥,na -eme mkpọtụ,na -eme mkpọtụ
questionable,ajuju,ajụjụ,ajụjụ
humbly,obi umeala,,obi umeala
pointedly,hoo haa,,hoo haa
swamp,apiti,,apiti
insignificant,ihe efu,,ihe efu
bleeds,na -agba á»bara,na -agba ọbara,na -agba ọbara
dupe,dupe,aghụghọ,aghụghọ
acerbically,na -ekwu,,na -ekwu
faithful,kwesiri ntukwasi obi,,kwesiri ntukwasi obi
poorer,daa ogbenye,,daa ogbenye
rich,á»garanya,ọgaranya,ọgaranya
apocalypse,apá»kalips,apakalips,apakalips
forget,chefuo,,chefuo
grieved,na -eru uju,,na -eru uju
fitness,mgbatá»‹ ahá»¥,mgbasi ike,mgbasi ike
forsake,gbahapá»¥,gbahapụ,gbahapụ
