word,machine,human,label
forgetful,na -echefu,na -echefu,NEGATIVE
disseminate,igbasa,igbasa,POSITIVE
browbeat,ntughari,ntughari,NEGATIVE
dejection,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
sensational,sensational,mmetụta uche,POSITIVE
beleaguer,beleaguer,ahụhụ,NEGATIVE
madness,ara,ara,NEGATIVE
endowed,nyere,nyere,POSITIVE
exploit,erigbu,erigbu,NEGATIVE
unmotivated,enweghá»‹ mkpali,enweghị  mkpali,NEGATIVE
epic,epic,epik,POSITIVE
unequivocal,enweghá»‹ mgbagha,enweghị mgbagha,POSITIVE
uncertain,ejighi n'aka,ejighi n'aka,NEGATIVE
shocked,ká»¥jara,kara ụjọ,NEGATIVE
endear,enyi,enyi,POSITIVE
composed,mejupá»¥tara,mepụtara,POSITIVE
mistakes,mmejá»,mperi,NEGATIVE
dislike,enweghá»‹ mmasá»‹,enweghị mmasị,NEGATIVE
assail,mwakpo,mwakpo,NEGATIVE
disappointing,ndakpá» olileanya,ndakpo olileanya,NEGATIVE
insulting,mkpará»‹,na-akparị,NEGATIVE
disappeared,oká»¥rede,ifu,NEGATIVE
pitfall,olulu,olulu,NEGATIVE
siren,sairin,sairin,NEGATIVE
illegality,mmebi iwu,mmebi iwu,NEGATIVE
wowow,Chaá»‹,woo,POSITIVE
richness,á»‹ba á»garanya,ogaranya,POSITIVE
angel,mmá»¥á» ozi,mmụọ ozi,POSITIVE
peacefully,n'udo,n'udo,POSITIVE
bleeds,na -agba á»bara,na -agba ọbara,NEGATIVE
cognitive,mmata,mmata,POSITIVE
agonies,agonies,mgbu,NEGATIVE
ho-hum,hu-hum,hu-hum,NEGATIVE
freakish,enweghá»‹ ntá»¥pá»,oge ụfọdụ,NEGATIVE
cancel,kagbuo,kagbuo,NEGATIVE
weakness,adá»‹ghá»‹ ike,adịghị ike,NEGATIVE
angers,iwe,iwe,NEGATIVE
retarded,ala azá»¥,onye iberibe,NEGATIVE
warns,adá» aka na ntá»‹,adọ aka na ntị,NEGATIVE
murders,ogbugbu,ogbugbu,NEGATIVE
drastic,ikeike,ikeike,NEGATIVE
feature,atá»¥matá»¥,atụmatụ,POSITIVE
shocks,ujo,ụjọ,NEGATIVE
adequate,zuru oke,zuru oke,POSITIVE
trust,ntá»¥kwasá»‹ obi,ntụkwasi obi,POSITIVE
dexterity,aghá»¥ghá»,nkasi obi,POSITIVE
obtainable,inweta,inweta,POSITIVE
crawl,iri ari,iri ari,NEGATIVE
frustratingly,na -aká»¥da mmá»¥á»,na -akụda mmụọ,NEGATIVE
thrilling,na -akpali akpali,na -akpali akpali,POSITIVE
drain,igbapu,igbapu,NEGATIVE
doer,onye na -eme ihe,onye na -eme ihe,POSITIVE
flaky,dá»‹ warara,dị warara,NEGATIVE
enemy,onye iro,onye iro,NEGATIVE
eased,dá»‹ mfe,dị mfe,POSITIVE
straight,Kwá»¥ á»tá»,kwụ ọtọ,POSITIVE
fatalistic,akara aka,akara aka,NEGATIVE
mortal,na -anwá»¥ anwá»¥,na-anwụ anwụ,NEGATIVE
zealously,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,NEGATIVE
blatant,ikwu eziokwu,ikwu eziokwu,NEGATIVE
apology,mgbaghara,mgbaghara,POSITIVE
leeway,á»¥zá»,leeway,POSITIVE
banal,banal,ike gwụrụ,NEGATIVE
collapses,na -adakpá»,na -adakpọ,NEGATIVE
canker,onye na -egbu aná»¥,onye na-egbu anụ,NEGATIVE
praises,otuto,otuto,POSITIVE
mutilated,belatara,belatara,NEGATIVE
malaria,á»‹ba,ịba,NEGATIVE
nosey,imi,imi,NEGATIVE
curse,á»bá»¥bá»¥ á»ná»¥,ibụ ọnụ,NEGATIVE
destroyed,bibiri,bibiri,NEGATIVE
bizarre,ihe di egwu,ihe di egwu,NEGATIVE
menaced,menaced,ihe egwu,NEGATIVE
witch,amoosu,amoosu,NEGATIVE
attracting,na -adá»ta,ndota,POSITIVE
ignores,na -eleghara,na -eleghara,NEGATIVE
overreacted,gabigara Ã³kÃ¨,gabigara oke,NEGATIVE
theism,ozizi,ozizi,NEGATIVE
fire,oku,ọkụ,NEGATIVE
success,ihe á»‹ga nke á»ma,ihe ịga nke ọma,POSITIVE
doubtless,obi abá»¥á»,enweghị obi abụọ,POSITIVE
antibiotics,á»gwá»¥ nje,antibayọtiks,POSITIVE
deadlock,nkwá»¥sá»‹,nkwụsị,NEGATIVE
oversell,overell,ire ihe,NEGATIVE
temptingly,na -anwa anwa,na -anwa anwa,POSITIVE
fascists,ndá»‹ fasizim,ndị  fasizim,NEGATIVE
commend,jaa mma,jaa mma,POSITIVE
warn,dá»á» aka na ntá»‹,ịdọ aka n'ntị,NEGATIVE
tough,siri ike,siri ike,NEGATIVE
lonesome,owu na -ama,owu na -ama,NEGATIVE
scandalous,dá»‹ egwu,dị egwu,NEGATIVE
affront,mkpará»‹,mkparị,NEGATIVE
betrayal,nrara,nrara,NEGATIVE
lovable,na -ahá»¥ n'anya,hụrụ n'anya,POSITIVE
eery,eery,dị egwu,NEGATIVE
fallacy,á»¥gha,ụgha,NEGATIVE
despondent,obi nkoropá»¥,obi nkoropu,NEGATIVE
disregarding,na -eleghara anya,na -eleghara anya,NEGATIVE
moaned,kwaa akwa,kwaa ´akwa´,NEGATIVE
haplessness,enweghi obi uto,enweghị obi ụtọ,NEGATIVE
pinnacle,elu,elu,POSITIVE
perpetuation,ebighi ebi,ebighi ebi,NEGATIVE
bewilderment,mgbagwoju anya,mgbagwoju anya,NEGATIVE
grist,aka,aka,POSITIVE
forgive,gbaghara,gbaghara,POSITIVE
avoided,áº¹se,zere,NEGATIVE
deploring,na -ewute,na -ewute,NEGATIVE
backbone,á»kpá»¥kpá»¥ azá»¥,ọkpụkpụ azụ,POSITIVE
harried,harried,ịtụ egwu,NEGATIVE
fast,ngwa ngwa,ngwa ngwa,POSITIVE
self-satisfaction,afá» ojuju nke onwe,inwe afọ ojuju,POSITIVE
detriment,mebie,mebie,NEGATIVE
entrancing,na -adá»rá» adá»rá»,na-adọrọ adọrọ,POSITIVE
muck,ugwuru,ugwuru,NEGATIVE
catastrophies,á»dachi,ọdachi,NEGATIVE
backwardness,azá»¥ azá»¥,ịla azụ,NEGATIVE
indignant,were iwe,were iwe,NEGATIVE
prestigious,ugwu,ugwu,POSITIVE
clamor,mkpu,mkpu,NEGATIVE
case,ikpe,ikpe,NEGATIVE
geezer,geeze,nwoke,NEGATIVE
grieved,na -eru uju,na -eru uju,NEGATIVE
celebrated,eme ememe,emereme,POSITIVE
astounding,dá»‹ á»‹tá»¥nanya,dị ịtụnanya,POSITIVE
hapless,enweghi obi uto,enweghi obi ụtọ,NEGATIVE
mistaking,hiere á»¥zá»,hiere,NEGATIVE
collapses,na -adakpá»,na -adakpọ,NEGATIVE
chic,na na,na na,POSITIVE
nigger,nigger,niga,NEGATIVE
prey,aná»¥ oriri,anụ oriri,NEGATIVE
remarkable,dá»‹ á»‹rá»‹ba ama,dị ịrịba ama,POSITIVE
arrogantly,nganga,nganga,NEGATIVE
salve,naputa,naputa,POSITIVE
complacency,afá» ojuju,afọ ojuju,POSITIVE
deject,nlelá»‹,nleda,NEGATIVE
rapport,mmeká»rá»‹ta,ndakọrịta,POSITIVE
cancelling,á»‹kagbu,na-akagbu,NEGATIVE
moaned,kwaa akwa,kwaa ´akwa´,NEGATIVE
nosey,imi,imi,NEGATIVE
motivate,kpalie,kpalie,POSITIVE
anomaly,anomaly,enweghị obi ụtọ,NEGATIVE
incapable,enweghi ike,enweghị ike,NEGATIVE
saved,echekwara,echekwara,POSITIVE
enthral,obi á»¥tá»,obi ụtọ,POSITIVE
shrewd,onye maara ihe,onye maara ihe,POSITIVE
addicts,ihe riri ahá»¥,ihe riri ahụ,NEGATIVE
protective,nchedo,nchedo,POSITIVE
infect,oria,ife efe,NEGATIVE
beggarly,onye ogbenye,onye ogbenye,NEGATIVE
boycotted,boycotted,zere,NEGATIVE
phenomenal,ihe á»‹tá»¥nanya,ihe itụ n'anya,POSITIVE
impressed,masá»‹rá»‹ ya,nyere obi ụtọ,POSITIVE
fuckhead,isi isi,isi isi,NEGATIVE
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,NEGATIVE
frugal,frugal,ejighi ike,POSITIVE
afflicted,ná» n'ahá»¥há»¥,na-ata ahụhụ,NEGATIVE
conceal,zoo,zoo,NEGATIVE
catchy,na -adá»rá» adá»rá»,na-adọrọ adọrọ,POSITIVE
calms,na -eme ka obi dajá»¥á»,na-eme ka obi dajụọ,POSITIVE
associate,na -akpaká»rá»‹ta,ngakọlịta,POSITIVE
wonder,ihe ijuanya,ihe ijuanya,POSITIVE
upsetting,na -akpasu iwe,na -akpasu iwe,NEGATIVE
reverence,nsá»pá»¥rá»¥,nsọpụrụ,POSITIVE
fantastically,dá»‹ egwu,dị egwi,POSITIVE
cunning,aghá»¥ghá»,aghụghọ,NEGATIVE
atrocity,ará»¥rá»¥ala,arụrụ ala,NEGATIVE
excitingly,na -akpali akpali,na -akpali akpali,POSITIVE
cuts,ebipá»¥,ebepụ,NEGATIVE
dies,anwá»¥,anwụ,NEGATIVE
hegemony,á»‹dá»‹ n'otu,adị n'otu,NEGATIVE
relieves,na -ebelata,na -ebelata,POSITIVE
skirmish,esemokwu,esemokwu,NEGATIVE
pose,guzo,guzo,NEGATIVE
fortitude,obi ike,obi ike,POSITIVE
noose,ezi,ezi,NEGATIVE
radiation,radieshon,radieshon,NEGATIVE
virginity,amaghá»‹ nwoke,amaghị nwoke,POSITIVE
expect,tá»¥á» anya,na-atụ anya,POSITIVE
autonomous,kwurula,kwụrụ onwe ya,POSITIVE
inviolable,ihe a na -apughi imebi emebi,ihe a na -apughi imebi emebi,POSITIVE
audiciously,dá»‹ egwu,anaghị atụ egwu,NEGATIVE
imposing,na -amanye,na -amanye,NEGATIVE
inspector,onye nyocha,onye nnyocha,POSITIVE
unison,á»‹dá»‹ n'otu,ịdị  n'otu,POSITIVE
repose,zuru ike,zuru ike,POSITIVE
apologises,na -ará»‹á» mgbaghara,arịọ mgbaghara,NEGATIVE
hut,ulo,ulo,POSITIVE
authority,ikike,ikike,POSITIVE
violates,na -emebi,na -emebi,NEGATIVE
bully,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,NEGATIVE
clique,klá»k,kliki,NEGATIVE
refund,nkwá»¥ghachi,kwụghachi,POSITIVE
offend,mejá»á»,mmejọ,NEGATIVE
proficient,maara nke á»ma,mara nke oma,POSITIVE
mindfulness,itinye uche,itinye uche,POSITIVE
restored,weghachiri eweghachi,weghachiri eweghachi,POSITIVE
astonishment,ihe ijuanya,ihe ijuanya,POSITIVE
weep,bee akwa,bee akwa,NEGATIVE
unmotivated,enweghá»‹ mkpali,enweghị mkpali,NEGATIVE
error,mperi,mperi,NEGATIVE
fleeting,na -agafe agafe,na -agafe agafe,NEGATIVE
cheater,wayo,wayo,NEGATIVE
fatal,na -egbu egbu,na -egbu egbu,NEGATIVE
suffices,ezuo,ezuo,POSITIVE
veracity,eziokwu,eziokwu,POSITIVE
convincingly,n'á»¥zá» doro anya,n'ụzọ doro anya,POSITIVE
crypt,mkpu,mkpu,NEGATIVE
dick,dick,diiki,NEGATIVE
bumpy,mkpumkpu,mkpumkpu,NEGATIVE
bemoaning,na -eru uju,na -eru uju,NEGATIVE
vociferous,dá»‹ egwu,dị egwu,NEGATIVE
retaliation,mmegwara,mmegwara,NEGATIVE
laughed,chá»‹rá»‹ á»chá»‹,chịrị ọchị,POSITIVE
ensure,há»¥ na,gbaa mbọ,POSITIVE
relevant,dá»‹ mkpa,dị mkpa,POSITIVE
truce,ngwu,ngwu,POSITIVE
stops,nkwá»¥sá»‹,nkwụsị,NEGATIVE
gladly,obi á»¥tá»,n'obi ụtọ,POSITIVE
admonished,dá»¥rá»¥ á»dá»¥,ịba mba,NEGATIVE
exacerbate,ka njá»,ka njọ,NEGATIVE
tender,dá»‹ nro,dị nro,POSITIVE
baptismal,baptism,mmiri chukwu,POSITIVE
disparaged,nlelá»‹,nleda,NEGATIVE
unequaled,enweghá»‹ atá»¥,enweghị nhata,POSITIVE
affordable,á»ná»¥,ọnụ ala,POSITIVE
anti-american,mgbochi american,mgbochi amerikan,NEGATIVE
spree,spree,spri,NEGATIVE
heroic,dike,ihe dike,POSITIVE
infuriating,na -akpasu iwe,na -akpasu iwe,NEGATIVE
pepping,pepping,na-adị ike/ akpa ọchị,POSITIVE
enforcement,mmanye mmanye,mmanye mmanye,NEGATIVE
preventive,mgbochi,mgbochi,NEGATIVE
encourage,gbaa ume,gbaa ume,POSITIVE
bewildered,gbagwojuru anya,gbagwojuru anya,NEGATIVE
exultingly,na -aultá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,POSITIVE
deceit,aghá»¥ghá»,aghụghọ,NEGATIVE
lecturer,onye nkuzi,onye nkuzi,POSITIVE
intestate,mgbali,mgbali,NEGATIVE
complain,ime mkpesa,ime mkpesa,NEGATIVE
delinquency,mpá»¥,mpụ,NEGATIVE
visioning,á»há»¥á»¥,ọhụụ,POSITIVE
sorter,afa,afa,POSITIVE
alienated,nkewapá»¥rá»¥,nkewapụrụ,NEGATIVE
selfishness,á»‹chá» á»dá»‹mma onwe onye,achọ ọdịmma onwe onye,NEGATIVE
condescension,obi umeala,obi umeala,NEGATIVE
spammers,ndá»‹ spammers,ndị spama,NEGATIVE
fatalities,á»nwá»¥,anwụ,NEGATIVE
abortion,ite ime,ite ime,NEGATIVE
mischiefs,ihe ojoo,ihe ọjọọ,NEGATIVE
motivating,na -akpali akpali,na-akpali,POSITIVE
solidarity,á»‹dá»‹ n'otu,ịdị  n'otu,POSITIVE
prison,mkporo,nga,NEGATIVE
benevolence,obi oma,obi oma,POSITIVE
corrosive,na -emebi emebi,na -emebi emebi,NEGATIVE
poverty,á»‹da ogbenye,ada ogbenye,NEGATIVE
eyecatching,nku anya,na-ele anya,POSITIVE
aggravate,ka njá»,ka njọ,NEGATIVE
stylishly,nke á»ma,n'ụzọ mara mma,POSITIVE
panics,á»¥já»,ụjọ,NEGATIVE
faint,tá»¥bá»á»,ike ịgwụ,NEGATIVE
cull,chá»‹ngá»m,kull,NEGATIVE
rating,á»kwa,ọkwa,NEGATIVE
bombastic,ogbunigwe,ogbunigwe,NEGATIVE
dispiriting,na -agbagha,akụda mmụọ,NEGATIVE
disappears,na -apá»¥ n'anya,na -apụ n'anya,NEGATIVE
bickering,na -ese okwu,na -ese okwu,NEGATIVE
aborts,abort,ịwepụ ime,NEGATIVE
kidnap,tá»á»rá»,tọrọ,NEGATIVE
aggressiveness,ime ihe ike,ime ihe ike,NEGATIVE
celebrate,usá»rá»,emume,POSITIVE
counterproductive,ará»¥pá»¥taghá»‹ ihe,mgbochi,NEGATIVE
accuser,onye ebubo,onye ebubo,NEGATIVE
lurks,na -ezo,na -ezo,NEGATIVE
concentric,uche,uche,POSITIVE
acquiring,inweta,inweta,POSITIVE
confrontation,esemokwu,esemokwu,NEGATIVE
confound,ihe mgbagwoju anya,ihe mgbagwoju anya,NEGATIVE
grievance,iwe,iwe,NEGATIVE
stave,steve,osisi,NEGATIVE
crime,mpá»¥,mpụ,NEGATIVE
triumphantly,mmeri,mmeri,POSITIVE
short-sightedness,mkpá»¥kpu ono,ahụghị  ihe dị anya,NEGATIVE
not good,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
hate,á»‹kpá»asá»‹,akpọasị,NEGATIVE
triumphant,mmeri,mmeri,POSITIVE
hangs,kpá»gidere,kpogidere,NEGATIVE
felony,mpá»¥,mpụ,NEGATIVE
consolable,ngá»¥gá»¥ obi,nkasinwu,POSITIVE
trustworthy,a pá»¥rá»¥ á»‹tá»¥kwasá»‹ obi,kwesịrị ntụkwasị obi,POSITIVE
spammers,ndá»‹ spammers,spama,NEGATIVE
murder,igbu á»chá»¥,igbu ọchụ,NEGATIVE
attest,gbaa akaebe,gbaa akaebe,POSITIVE
decline,á»‹da,ịda,NEGATIVE
concession,nzere,nzere,NEGATIVE
bores,na -agwá»¥ ike,na -agwụ ike,NEGATIVE
late,mbubreyo,mbubreyo,NEGATIVE
enviously,anyaá»¥fá»¥,anya ụfị,NEGATIVE
bungler,onye na -agba egwu,onye njehie,NEGATIVE
halfheartedly,site n'obi abá»¥á»,e jighị ezi obi,NEGATIVE
infiltration,nbata,nbata,POSITIVE
idiot,onye iberibe,onye iberibe,NEGATIVE
swindling,wayo,wayo,NEGATIVE
detached,ewepá»¥rá»¥,ewepụ,NEGATIVE
polluted,emerá»¥rá»¥ emerá»¥,emerụ emerụ,NEGATIVE
adverse,oghom,ọghọm,NEGATIVE
forward,gaa n'ihu,gaa n'ihu,POSITIVE
illegally,megidere iwu,megidere iwu,NEGATIVE
spirit,mmá»¥á»,mmụọ,POSITIVE
slink,slin,slin,NEGATIVE
frustration,nká»¥da mmá»¥á»,nkụda mmụọ,NEGATIVE
war,agha,agha,NEGATIVE
disproportionate,ekwesighi,ekwesighi,NEGATIVE
trespass,njehie,ụjọ,NEGATIVE
hubris,hubris,mpako,NEGATIVE
consents,nkwenye,ikike,POSITIVE
promotes,na -akwalite,na -akwalite,POSITIVE
coward,onye á»¥já»,onye nzuzu,NEGATIVE
buddy,enyi,enyi,POSITIVE
contestable,na -ese okwu,na -ese okwu,NEGATIVE
acridly,dá»‹ mma,dị mma,NEGATIVE
penchant,onye na -eche echiche,onye na -eche echiche,POSITIVE
avoid,zere,zere,NEGATIVE
poison,nsi,´nsị´,NEGATIVE
lesser,nke nta,nke nta,NEGATIVE
distorting,na -agbagá»,na -agbanwe,NEGATIVE
teens,afá» iri na á»¥ma,ndị nọ n'afọ iri na ụma,POSITIVE
homesick,agá»¥á»¥ á»¥lá»,agaghị ụlọ,NEGATIVE
madly,ara,ara,NEGATIVE
praying,na -ekpe ekpere,na -ekpe ekpere,POSITIVE
fusion,njiká»,ngwakọta,POSITIVE
darling,enyi m,enyi m,POSITIVE
admits,na -ekweta,na -ekweta,NEGATIVE
discipline,á»‹dá» aka nÃ¡ ntá»‹,ịdọ aka na ntị,NEGATIVE
adventures,ihe nkiri,ihe nkiri,POSITIVE
honest,eziokwu,eziokwu,POSITIVE
brute,brute,obi tara mmiri,NEGATIVE
gritty,dá»‹ egwu,dị egwu,NEGATIVE
impresses,masá»‹rá»‹,na-enye obi ụtọ,POSITIVE
vile,ihe ojoo,ihe ọjọọ,NEGATIVE
tree,osisi,osisi,POSITIVE
disputes,esemokwu,esemokwu,NEGATIVE
cheerless,enweghá»‹ aná»¥rá»‹,enweghị anwụrị,NEGATIVE
withstand,iguzogide,iguzogide,POSITIVE
reasonable,ezi uche,ezi uche,POSITIVE
humourous,á»chá»‹,kpara ọchị,POSITIVE
muzzle,imi,imi,NEGATIVE
bullshit,okwu mkpará»‹,okwu mkparị,NEGATIVE
thinker,onye na -eche echiche,onye na -eche echiche,POSITIVE
rollicking,na -atá»¥ghará»‹,na-atụgharị,POSITIVE
strange,iju,iju,NEGATIVE
motive,ebumnobi,ebumnobi,POSITIVE
cornered,nkuku,nkuku,NEGATIVE
selective,nhá»rá»,nhọrọ,POSITIVE
corrode,corrode,nchara,NEGATIVE
surmount,gafere,gafere,POSITIVE
exterminate,kpochapá»¥,kpochapụ,NEGATIVE
illegal,iwu akwadoghá»‹,iwu akwadoghị,NEGATIVE
complaining,na -eme mkpesa,na -eme mkpesa,NEGATIVE
unborn,amughi nwa,amughi nwa,NEGATIVE
slashed,egbutu,egbutu,NEGATIVE
unaffected,emetá»¥taghá»‹ ya,emetụtaghị,POSITIVE
strikers,ndá»‹ na -eti ihe,ndị  na -eti ihe,NEGATIVE
cowardly,á»¥já»,keụjọ,NEGATIVE
criminals,ndá»‹ omempá»¥,ndị omempu,NEGATIVE
revengeful,na -abá» á»bá»,na -abọ ọbọ,NEGATIVE
malpractice,omume ezighi ezi,omume ezighi ezi,NEGATIVE
thoroughbred,nke á»ma,nke ọma,POSITIVE
pleasantly,dá»‹ á»¥tá»,dị mma,POSITIVE
fastest-growing,na-eto n'ike n'ike,na-eto n'ike n'ike,POSITIVE
pretend,meghará»‹a,aghụghọ,NEGATIVE
hysterically,dá»‹ omimi,dị omimi,NEGATIVE
hostage,njigide,njigide,NEGATIVE
forage,nri,nri,NEGATIVE
important,dá»‹ mkpa,dị mkpa,POSITIVE
hostility,iro,iro,NEGATIVE
stray,kpafuo,kpafuo,NEGATIVE
aggrieve,iwe iwe,iwe iwe,NEGATIVE
consent,nkwenye,ikike,POSITIVE
unlimited,akparaghá»‹ Ã³kÃ¨,na-akparaghị oke,POSITIVE
effectiveness,á»‹dá»‹ irÃ¨,ịdị ire,POSITIVE
bothered,nsogbu,nsogbu,NEGATIVE
pain,mgbu,mgbu,NEGATIVE
admire,nwee mmasá»‹,nwee mmasị,POSITIVE
discussion,mkpará»‹ta á»¥ka,mkparịtaụka,POSITIVE
eloquently,ikwu okwu,ikwu okwu nke oma,POSITIVE
flop,flop,onye nchọpụta,NEGATIVE
horizon,mmiri,horizon,POSITIVE
picnic,picnic,nlesa anya,POSITIVE
threat,egwu,egwu,NEGATIVE
genius,onye maara ihe,onye maara ihe,POSITIVE
lighthouse,á»¥lá» mposi,ụlọọkụ,POSITIVE
genteel,genteel,gentel,POSITIVE
incapacitated,enweghi ike,enweghị ike,NEGATIVE
riot,á»gba aghara,ọgba aghara,NEGATIVE
stripe,warara,warara,NEGATIVE
apologised,á»‹rá»‹á» mgbaghara,na- agbaghara,NEGATIVE
swindle,wayo,wayo,NEGATIVE
fluctuation,mmajijiji,mmajijiji,NEGATIVE
wholeheartedly,site n'obi dum,site n'obi dum,POSITIVE
affronted,kpará»‹rá»‹,kparị,NEGATIVE
tantalizingly,na -agbagwoju anya,na -agbagwoju anya,POSITIVE
staunchness,isi ike,isi ike,POSITIVE
terrific,dá»‹ egwu,dị egwu,POSITIVE
irreverent,mkpará»‹,enweghị nkwanye ugwu,NEGATIVE
cultivated,aká»,zụlitere,POSITIVE
allegro,allegro,alegro,POSITIVE
awfulness,dá»‹ egwu,dị egwu,NEGATIVE
traveling,na -ejeghará»‹,njem,POSITIVE
rageful,na -ewe oke iwe,na -ewe oke iwe,NEGATIVE
tumor,akpá»¥,´akpụ`,NEGATIVE
antagonize,imegide,imegide,NEGATIVE
survive,lanará»‹,lanarị,POSITIVE
misery,nhá»¥sianya,nhusianya,NEGATIVE
facilitate,ikwado,ikwado,POSITIVE
overreaction,imebiga ihe Ã³kÃ¨,imebiga ihe oke,NEGATIVE
bewildering,na -agbagwoju anya,na -agbagwoju anya,NEGATIVE
unethical,adá»‹ghá»‹ mma,adịghị mma,NEGATIVE
hate,á»‹kpá»asá»‹,ịkpọ asị,NEGATIVE
glaring,na -enwu enwu,na -enwu enwu,NEGATIVE
cowardly,á»¥já»,kenzuzu,NEGATIVE
mutiny,mpako,mpako,NEGATIVE
soulless,enweghá»‹ mkpá»¥rá»¥ obi,enweghị mkpụrụ obi,NEGATIVE
pleasingly,dá»‹ á»¥tá»,na-amasị,POSITIVE
pistol,egbe,egbe,NEGATIVE
sentence,ikpe,ikpe,NEGATIVE
deceivers,ndá»‹ aghá»¥ghá»,ndị aghụghọ,NEGATIVE
admires,na -enwe mmasá»‹,nwere mmasị,POSITIVE
armor,ihe agha,ihe agha,POSITIVE
famous,ama ama,ama ama,POSITIVE
rock,okwute,okwute,POSITIVE
population,onu ogugu,ndị mmadụ,POSITIVE
misread,agá»¥ghá»‹ agá»¥,agụghị agụ,NEGATIVE
smitten,etie ihe,etie ihe,POSITIVE
complain,ime mkpesa,ime mkpesa,NEGATIVE
relaxation,ezumike,ezumike,POSITIVE
violated,mebiri,mebiri,NEGATIVE
enforce,manye,manye,NEGATIVE
capricious,onye amam -ihe,ejighị n'aka,NEGATIVE
harsher,dá»‹ ike,dị ike,NEGATIVE
deplorably,n'á»¥zá» dá»‹ mwute,dị mwute,NEGATIVE
dunce,dunce,ịdị nwayọ,NEGATIVE
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,NEGATIVE
defenders,ndá»‹ na -agbachitere,ndị mgbachite,POSITIVE
seduced,rafuru,rafuru,NEGATIVE
invincible,enweghi ike imeri,enweghi ike imeri,POSITIVE
wellbeing,á»dá»‹mma,ịdị mma,POSITIVE
expedient,dá»‹ mkpa,dị mkpa,POSITIVE
sordid,siri ike,siri ike,NEGATIVE
pine,paini,paini,NEGATIVE
cheesy,cheesy,´oke´ mmetụta,NEGATIVE
haggle,haggle,na-arụ ụka,NEGATIVE
demean,wedara ala,wedara ala,NEGATIVE
darkness,á»chá»‹chá»‹rá»‹,ọchịchirị,NEGATIVE
awkwardness,ihere,ihere,NEGATIVE
mug,Foto á»¤lá» Nga,iko,NEGATIVE
addicted,riri ahá»¥,riri ahụ,NEGATIVE
shelter,ndo,ndo,POSITIVE
attack,mwakpo,mwakpo,NEGATIVE
fuking,iberibe,iberibe,NEGATIVE
unequal,ahaghá»‹ nhata,ahaghị nhata,NEGATIVE
embarrass,ihere,ihere,NEGATIVE
interrupt,kwusi,kwusi,NEGATIVE
dance,á»‹gba egwu,ịgba egwu,POSITIVE
receiving,na -anata,na -anata,POSITIVE
asininely,dá»‹ ka á» dá»‹,ekpezighị ikpe,NEGATIVE
dauntingly,dá»‹ egwu,dị egwu,NEGATIVE
bigotry,isi ike,ekweghị ekwe,NEGATIVE
absent,aná»ghá»‹,anọghị,NEGATIVE
commit,ime,ime,POSITIVE
franticly,n'ike mmá»¥á» nsá»,´ike´,NEGATIVE
oversells,na -ere ahá»‹a,na -ere ahịa,NEGATIVE
deviation,ndiiche,ndiiche,NEGATIVE
dispersion,mgbasa,mgbasa,NEGATIVE
prosecution,ikpe,ikpe,NEGATIVE
pardoned,agbaghara,agbaghara,POSITIVE
green wash,asacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,keaghụghọ,NEGATIVE
rugged,adighi ike,nke siri ike,NEGATIVE
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwa nwụnahịrị,NEGATIVE
misrepresented,aká»waghá»‹ ya,nkọwahie,NEGATIVE
destroys,na -ebibi,na -ebibi,NEGATIVE
accusations,ebubo,ebubo,NEGATIVE
visit,nleta,nleta,POSITIVE
delinquent,onye isi ike,onye isi ike,NEGATIVE
vociferous,dá»‹ egwu,dị egwu,NEGATIVE
disadvantage,mwepu,mwepu,NEGATIVE
ponderous,na -atá»¥ghará»‹ uche,na-atụgharị uche,NEGATIVE
distract,dá»pá»¥ uche,ịdapụ uche,NEGATIVE
loaf,ogbe achá»‹cha,ogbe achịcha,NEGATIVE
sterling,magburu onwe ya,magburu onwe ya,POSITIVE
aid,enyemaka,enyemaka,POSITIVE
derails,derails,idi iche,NEGATIVE
crush,anwá»¥rá»¥,anwụrụ,NEGATIVE
disgruntled,ewe iwe,ewe iwe,NEGATIVE
screams,mkpu,mkpu,NEGATIVE
bullied,emegbu,emegbu,NEGATIVE
discovery,nchá»pá»¥ta,nchọpụta,POSITIVE
choking,na -akpagbu,na -akpagbu,NEGATIVE
screwed,kposara,kposara,NEGATIVE
fastest,ngwa ngwa,ngwa ngwa,POSITIVE
lunatics,ndá»‹ ara,ndị ara,NEGATIVE
venerate,na -asá»pá»¥rá»¥,na-asọpụrụ,POSITIVE
deny,agá»nará»‹,agọnarị,NEGATIVE
preventing,igbochi,igbochi,NEGATIVE
bribe,iri ngo,iri ngo,NEGATIVE
music,egwu,egwu,POSITIVE
satisfies,na -eju afá»,juru afọ,POSITIVE
gratifies,na -enwe afá» ojuju,na-enwe afọ ojuju,POSITIVE
whoooa,wuo,wuo,POSITIVE
humiliating,na -emechu ihu,na -emechu ihu,NEGATIVE
