word,machine,human,label
storm,okÃ© ifufe,oke ifufe,negative
reimbursement,nkwá»¥ghachi á»¥gwá»,nkwụghachi ụgwọ,positive
pray,kpee ekpere,kpee ekpere,positive
harmonious,nkwekorita,nkwekorita,positive
verve,eziokwu,eziokwu,positive
outshone,outshone,mekarịrị nke oma,positive
penchant,onye na -eche echiche,onye na -eche echiche,positive
dementia,mgbaka,mgbaka,negative
blind,kpuru Ã¬sÃ¬,kpụrụ `isi`,negative
untarnished,emezughá»‹,na-adịghị mma,positive
sinning,na -emehie,na -emehie,negative
challenge,ihe á»‹ma aka,ihe ịma aka,negative
solvency,solvency,ihe mgbaze,positive
counterproductive,ará»¥pá»¥taghá»‹ ihe,mgbochi,negative
exorbitant,dá»‹ oke egwu,imefe ´oke`,negative
heroize,dike,dike,positive
expert,á»kachamara,ọkachamara,positive
pain,mgbu,mgbu,negative
crabby,nshá»‹ká»,nshịkọ,negative
debatable,ará»¥má»¥ka,mfịna,negative
joyously,á»yoá»¥,obi aṅụri,positive
cliched,pá»‹a,klisheị,negative
meticulous,nlezianya,agbalị,positive
imposing,na -amanye,na -amanye,negative
fundamental,nke nkiti,isi,positive
haywire,haywire,adọkpụ,negative
hysteria,nsá»‹,nchiyo,negative
light-hearted,dá»‹ mfe,enweghị obi,positive
matchless,enweghá»‹ atá»¥,enweghị atụ,positive
disloyal,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,negative
visit,nleta,nleta,positive
douchebag,douchebag,dushubagi,negative
radiant,na -enwu enwu,na -enwu enwu,positive
accidental,mberede,mberede,negative
fresher,á»há»¥rá»¥,ọhụrụ,positive
record-setting,á»‹tá» ntá»ala,ituru ugo,positive
inspector,onye nyocha,onye nnyocha,positive
encore,tinye,tinye,positive
dummy-proof,dummy-Ã mÃ ,dummy-Ã mÃ ,positive
stuck,rapaara,rapaara,negative
pampers,ndá»‹ na -eme mkpá»tá»¥,mebiri,positive
warfare,agha,agha,negative
bluring,na -egbu mgbu,na -egbu mgbu,negative
unexpected,na -atá»¥ghá»‹ anya ya,na-atụghị anya,positive
child,nwa,nwa,positive
convert,ntughari,ntughari,positive
buck,ego,ego,positive
spelling,mkpoputa,mkpoputa,positive
dependably,dabere,dabere,positive
swankier,swankier,sịwankịa,positive
industrious,dá»‹ uchu,dị uchu,positive
hooligans,hooligans,ndi nsogbu,negative
sentence,ikpe,ikpe,negative
diverse,iche iche,iche iche,negative
endorse,kwadoro,kwadoro,positive
celebrating,na -eme mmemme,mmemme,positive
fecal,fecal,fekal,negative
accidentally,na mberede,na mberede,negative
impairment,ntá»¥pá»,mmebi,negative
fuming,na -agba ume,na -agba ume,negative
compensate,kwá»¥á» á»¥gwá»,ịgba ume,positive
numb,ujo,ụjọ,negative
reclaim,naputa,naputa,positive
tranquility,obi iru ala,obi iru ala,positive
jubiliant,obi á»¥tá»,obi aṅụri,positive
rigged,rigged,ghọrọ aghụghọ n'ule,negative
chill,já»¥á» oyi,juru oyi,negative
rejects,já»¥rá»¥,jụrụ,negative
collude,nchikota,nkwekọrita,negative
methodical,usoro,usoro,positive
lobby,n'á»ná»¥ á»¥lá» ogologo,ebe egwuregwu,negative
disagrees,ekwetaghá»‹,ekwetaghị,negative
violates,na -emebi,na -emebi,negative
sneaky,zoro ezo,zoro ezo,negative
warning,á»‹dá» aka na ntá»‹,adọ aka n'ntị,negative
staunch,siri ike,siri ike,positive
victimizes,na -emerá»¥ ahá»¥,na -emerụ ahụ,negative
blame,á»¥ta,ụta,negative
smoothes,dá»‹ nro,dị nro,positive
festive,ememme,mmemme,positive
existence,á»‹dá»‹ adá»‹,ịdị adị,positive
dumb,ogbi,ogbi,negative
unsuitable,ekwesighi,ekwesighi,negative
tutelage,nká»¥zi,nkụzi,positive
disinformation,mgbasa,mgbasa ozi,negative
died,nwuru,nwụrụ,negative
astonishment,ihe ijuanya,ihe ijuanya,positive
admirable,dá»‹ mma,mmasi,positive
crazier,ihe nzuzu,ihe nzuzu,negative
cuss,cuss,anụ iyi,negative
repulsed,na -asá» oyi,na -aso oyi,negative
anxiety,nchegbu,nchegbu,negative
cancelled,kagburu,kagburu,negative
dishonest,emeghá»‹ ihe n'eziokwu,emeghị ihe n'eziokwu,negative
mess,á»gbaghara,ọgbaghara,negative
temperance,á»‹dá»‹ nwayá»á»,iwe iwe,positive
confession,nkwupá»¥ta,nkwupụta,negative
jaw-dropping,agba-á»‹da,magburu onwe ya,positive
dismayed,na -atá»¥ á»¥já»,ume ịmapụ,negative
edify,mezie,mezie,positive
lush,lush,na-eto,positive
creepy,egwu,egwu,negative
fleet,á»¥gbá» mmiri,ụgbọ mmiri,positive
idler,onye nzuzu,onye nzuzu,negative
denial,agugo,agugo,negative
folly,nzuzu,nzuzu,negative
facilitate,ikwado,ikwado,positive
felony,mpá»¥,mpụ,negative
deceive,nduhie,nduhie,negative
garden,ogige,ogige,positive
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,negative
handier,aka,n'aka,positive
desecrate,emerá»¥ emerá»¥,emerụ emerụ,negative
preventing,igbochi,igbochi,negative
devilish,ekwensu,ekwensu,negative
antipathy,antipathy,mkpọrọmaasị,negative
blight,ntá»¥pá»,ntụpọ,negative
displease,iwe,iwe,negative
perishable,na -emebi emebi,na -emebi emebi,negative
avoid,zere,zere,negative
consecration,nraranye,nraranye,positive
detriment,mebie,mebie,negative
novelty,ihe á»há»¥rá»¥,ihe ọhụrụ,positive
nullify,tufuo,tufuo,negative
brazenness,ihere,ire ọkụ,negative
justice,ikpe ziri ezi,ikpe ziri ezi,positive
endurance,ntachi obi,ntachi obi,positive
tolerate,anabataghá»‹,anabata,negative
horrified,egwu,egwu,negative
sentence,ikpe,ikpe,negative
merit,ihe ruru eru,ihe ruru eru,positive
bastard,Enwe nne enwe nna,Enwe nne enwe nna,negative
cleaner,onye nchacha,onye nchacha,positive
discoloration,agbacha agbacha,agbacha agbacha,negative
scream,tie mkpu,tie mkpu,negative
topnotch,á»kaibe,ọkaibe,positive
forceful,dá»‹ ike,dị ike,negative
violated,mebiri,mebiri,negative
starve,agá»¥á»¥,agụụ,negative
short-sightedness,mkpá»¥kpu ono,ahụghị  ihe dị anya,negative
erratic,na -adá»‹ghá»‹ ike,na -adịghị ike,negative
oligarchy,oligarchy,oligaki,negative
chargeable,ebubo,ebubo,negative
touting,na -agba ume,na -agba ume,negative
risk,ihe egwu,ihe ´egwu`,negative
flickers,na -ama jijiji,na -ama jijiji,negative
irritating,na -akpasu iwe,na -akpasu iwe,negative
jail,nga,nga,negative
alienated,nkewapá»¥rá»¥,nkewapụrụ,negative
routine,usoro,usoro,positive
detached,ewepá»¥rá»¥,ewepụ,negative
armed,jikere,jikere,negative
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,negative
invade,wakporo,wakporo,negative
elect,hoputara,hoputara,positive
risk,ihe egwu,ihe egwu,negative
exploitation,nrigbu,nrigbu,negative
emulate,omie,ṅomie,positive
cash-strapped,na-ejiká» ego,na-eji ego,negative
screams,mkpu,mkpu,negative
admirer,onye mmasi,onye mmasi,positive
exultation,aationá»¥rá»‹,na-aṅụrị ọṅụ,positive
uninteresting,enweghá»‹ mmasá»‹,enweghị mmasị,negative
gullible,nghogbu,nghọgbu,negative
smiling,á»chá»‹ á»chá»‹,na-achi ọchị,positive
dazzling,na -egbu maramara,na -egbu maramara,positive
crucial,dá»‹ mkpa,dị mkpa,positive
inquisition,ase,ase,negative
optionless,enweghá»‹ nhá»rá»,enweghị nhọrọ,negative
gains,uru,nwetara,positive
bride,nwunye,nwunye,positive
frightening,egwu,egwu,negative
funeral,olili ozu,olili ozu,negative
choppy,choppy,akara mmiri,negative
fancier,onye ofufe,onye ofufe,positive
passionate,omiiko,omiiko,positive
exasperated,were iwe,were iwe,positive
finally,n'ikpeazá»¥,n'ikpeazụ,positive
fascinatingly,na -adá»rá» mmasá»‹,na-adọrọ mmasị,positive
downfall,á»dá»‹da,ọdịda,negative
destructive,na -ebibi ihe,na -ebibi ihe,negative
enrages,na -ewe iwe,na -ewe iwe,negative
conspicuously,n'á»¥zá» doro anya,doro anya,negative
capable,nwee ike,nwee ike,positive
distresses,nsogbu,nsogbu,negative
detained,ejidere,ejidere,negative
wish,choro,chọrọ,positive
waffle,waffle,wafụlụ,negative
likable,masá»‹rá»‹ m,masịrị,positive
lateness,lateness,ịla azụ,negative
steal,zuo ohi,zuo ohi,negative
neatest,nke kachasi nma,kacha dị ọcha,positive
negative,adá»‹ghá»‹ mma,adịghị mma,negative
crime,mpá»¥,mpu,negative
passionately,nke ukwuu,nke ukwuu,positive
alarming,na -emenye á»¥já»,na -emenye ụjọ,negative
enviousness,anyaá»¥fá»¥,anya ụfụ,negative
fears,egwu,egwu,negative
restore,weghachi,weghachi,positive
extravagant,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,negative
luckier,kechioma,kechioma,positive
abominably,já»gburu onwe ya,jọgburu onwe ya,negative
invite,kpá»á»,mkpọoku,positive
zealous,na -aná»¥ á»ká»¥ n'obi,na-anụ ọkụ n'obi,negative
thinker,onye na -eche echiche,onye na -eche echiche,positive
atrocities,ará»¥rá»¥ala,arụrụ ala,negative
excite,kpalie,aṅụrị,positive
derailed,derailed,na-apụgharị,negative
journalist,odeaká»¥ká»,onye nta akụkọ,positive
corrode,corrode,ajarị,negative
fraudulence,wayo,wayo,negative
kidnap,tá»á»rá»,tọrọ,negative
stunning,pá»¥tara,ịtụnanya,positive
affordable,á»ná»¥,ọnụ ala,positive
fuck,Chei,Chei,negative
infallibility,adá»‹ghá»‹ agha agha,adịghị atụ asị,positive
idiot,onye iberibe,onye iberibe,negative
misleading,na -eduhie,na -eduhie,negative
boy,nwa nwoke,nwa nwoke,negative
fool,onye nzuzu,onye nzuzu,negative
novel,akwá»¥kwá» aká»¥ká»,ọdịnịgha,positive
silencing,á»‹gbachi nká»‹tá»‹,agbachi nkịtị,negative
dirtbag,akpa unyi,akpa unyi,negative
tragic,á»dachi,ọdachi,negative
extortion,á»‹pá»¥nara mmadá»¥ ihe,anara mmadụ ihe,negative
neatly,nke oma,nke oma,positive
birthday,á»¥bá»chá»‹ á»má»¥má»¥,ncheta ọmụmụ,positive
spontaneous,n'amaghá»‹ ama,na mberede,positive
hotcake,achicha,achịcha dị ọkụ,positive
dwindling,ebelata,ebelata,negative
rebut,nkwughari,nkwughari,negative
nurse,ná»á»sá»¥,nọọsụ,positive
majority,á»tá»¥tá»¥,ndị kacha,positive
recover,gbakee,gbakee,positive
neglecting,na -eleghara anya,na -eleghara anya,negative
glitter,ewute,ewute,positive
handsomely,mara mma,bụ sọ mma,positive
deceitfulness,aghá»¥ghá»,aghụghọ,negative
gallantly,gallantly,ike,positive
crumble,daa,daa,negative
pique,pique,ịkpasuiwe,negative
workable,ará»¥ á»rá»¥,arụ ọrụ,positive
ineffectively,adighi ike,adighi ike,negative
agitation,mgbakasá»‹ ahá»¥,mgbakasị ahụ,negative
wronged,mejá»rá»,mejọrọ,negative
weight,ibu ibu,ibu,positive
pedigree,agbá»¥rá»¥,ezinụlọ,positive
ditty,ditty,diti,positive
hard-working,uchu,ịdị uchu,positive
illiteracy,amaghi akwukwo,amaghi akwụkwọ,negative
fuckhead,isi isi,isi isi,negative
back-woods,azá»¥ osisi,ime obodo,negative
wreck,mkpá»ka,imebi,negative
horrifys,egwu,egwu,negative
turbulence,ogba aghara,ogba aghara,negative
poignant,na -akpasu iwe,na -akpasu iwe,positive
adroit,adroit,adrọt,positive
nul,nul,efu,negative
hardness,ekweghá»‹ ekwe,ekweghị ekwe,negative
expire,kubie ume,kubie ume,negative
wear,eyi,eyi,negative
stupidly,nzuzu,nzuzu,negative
darkness,á»chá»‹chá»‹rá»‹,ọchịchirị,negative
agonizes,na -egbu mgbu,na -egbu mgbu,negative
brothel,á»¥lá» akwá»¥na,ụlọ akwụna,negative
shrewd,onye maara ihe,onye maara ihe,positive
gainfully,na -erite uru,na -erite uru,positive
battles,agha,agha,negative
outmaneuvered,kará»‹rá»‹ akará»‹,akarị,negative
challenge,ihe á»‹ma aka,ihe ịma aka,negative
reachable,enwere ike iru,enwere ike iru,positive
approving,na -akwado,na -akwado,positive
embroilment,mgbochi,emegharị,negative
scams,wayo,wayo,negative
sturdy,siri ike,siri ike,positive
ascendancy,mgbago elu,mgbago elu,positive
saddened,na -ewute ya,na -ewute ya,negative
advise,nye ndá»¥má»dá»¥,nye ndụmọdụ,positive
exacerbate,ka njá»,ka njọ,negative
retaliation,mmegwara,mmegwara,negative
disparages,nlelá»‹,nleda anya,negative
wicked,ihe ojoo,ihe ọjọọ,negative
belligerence,á»‹lá»¥ á»gá»¥,dika agha,negative
self-deluded,onwe-eduhie,onwe-eduhie,negative
bereaved,onye nwá»¥nahá»¥rá»¥,onye nwa nwụnahịrị,negative
script,edemede,edemede,positive
bust,bust,nkụwa,negative
destroyed,bibiri,bibiri,negative
admit,kweta,kweta,negative
uninterested,enweghá»‹ mmasá»‹,enweghị mmasị,negative
assult,mgbaaka,mgbaaka,negative
degraded,ewedawo,ewedawo,negative
flops,flops,na-ada,negative
abrasion,abrasion,abrashọn,negative
rescind,kagbuo,kagbuo,negative
importance,mkpa,mkpa,positive
theft,izu ohi,izu ohi,negative
offline,na -aná»ghá»‹ n'á»‹ntanetá»‹,na -anọghị n'itanetị,negative
hands-down,aka-ala,nkịda ala,positive
unimaginable,enweghá»‹ atá»¥,enweghị atụ,positive
intimidated,egwu,egwu,negative
dreadfully,dá»‹ egwu,dị  egwu,negative
refusing,á»‹já»¥,ekweghị,negative
overweight,ibu ibu,ibu ibu,negative
playful,igwuri egwu,igwuri egwu,positive
theism,ozizi,ozizi,negative
almighty,onye puru ime ihe nile,onye puru ime ihe nile,positive
lunatic,onye ara,onye ara,negative
aggravated,ka njá»,ka njọ,negative
break-up,gbasaa,gbasaa,negative
indifferent,enweghá»‹ mmasá»‹,enweghị mmasị,negative
bitch,nká»‹ta,nkịta,negative
festival,ememme,ememme,positive
oust,chá»¥pá»¥,chụpụ,negative
possession,ihe onwunwe,ihe onwunwe,negative
bullying,iji ike emegbu mmadá»¥,iji ike emegbu mmadụ,negative
harshly,n'á»¥zá» ike,iji aka ike eme,negative
bewildered,gbagwojuru anya,gbagwojuru anya,negative
ferment,gbaa á»¥ka,gbaa ụka,negative
ranter,onye na -azá»¥ aná»¥,onye na -eti mkpu,negative
contribution,onyinye,onyinye,positive
donation,onyinye,onyinye,positive
unbeaten,enweghá»‹ mmeri,enweghị mmeri,positive
disappointment,ndakpá» olileanya,ndakpo olileanya,negative
chicane,chicane,\,negative
furious,na -ewe oke iwe,na -ewe oke iwe,negative
uncomplicated,enweghá»‹ mgbagwoju anya,enweghị mgbagwoju anya,positive
hobby,ihe omume ntá»¥rá»¥ndá»¥,mmasị,positive
contagions,na -efe efe,na -efe efe,negative
reassure,mesie ike,mesie ike,positive
boast,itu onu,itu onu,negative
experienced,ahá»¥mahá»¥,ahụmahụ,positive
resources,ihe onwunwe,ihe onwunwe,positive
consonant,mgbochiume,mgbochiume,positive
overstatement,ikwubiga okwu Ã³kÃ¨,ikwubiga okwu ´oke`,negative
freaks,ntá»¥pá»,anụ,negative
dreading,na -atá»¥ egwu,na -atụ egwu,negative
divestment,ntá»¥ghará»‹,ntụgharị,negative
meticulously,nke á»ma,na-agbalị,positive
zealots,ndá»‹ na -aná»¥ á»ká»¥ n'obi,ndị ihe na- anụ ọkụ n'obi,negative
remarkably,dá»‹ á»‹tá»¥nanya,dị ịrịba ama,positive
infarct,infarct,nwa nwa,negative
riots,á»gba aghara,ọgba aghara,negative
cold,oyi,oyi,negative
ingenious,nka,ọkacha mara,positive
exotic,osisi,osisi,positive
allegations,ebubo,ebubo,negative
world-famous,á»¥wa ama ama,ama ama n'ụwa,positive
trembling,na -ama jijiji,na -ama jijiji,negative
visitation,nleta,nleta,negative
aggressive,na -eme ihe ike,na -eme ihe ike,negative
detracted,eleda anya,eleda anya,negative
atrocity,ará»¥rá»¥ala,arụrụ ala,negative
discounted,mbelata,mbelata,negative
elaboration,nká»wa,nkọwa,positive
wisely,amamihe,amamihe,positive
diatribes,diatribes,ikpe,negative
respect,nkwanye ugwu,nkwanye ugwu,positive
raptures,raptures,owuwe,positive
ready,dá»‹ njikere,dị njikere,positive
standoff,nkwá»¥sá»‹,nkwụsịtụ,negative
disgustful,na -asá» oyi,na -aso oyi,negative
punishing,na -ata ahá»¥há»¥,na-ata ahụhụ,negative
attune,á»‹dá»‹ n'otu,ịdị  n'otu,positive
guilty,onye ikpe mara,onye ikpe mara,negative
optimistic,nchekwube,nchekwube,positive
braggart,onye anya isi,onye nganga,negative
funerals,olili ozu,olili ozu,negative
fantastically,dá»‹ egwu,dị egwi,positive
reassuring,na -emesi obi ike,na -emesi obi ike,positive
back-wood,azá»¥ osisi,ime obodo,negative
morals,omume,ezi agwa,positive
atheism,ekweghá»‹ na Chineke,ekweghị na chukwu,negative
fiction,aká»¥ká» ifo,aká»¥ká» ifo,negative
personable,onye,onye,positive
disposal,mkpofu,mkpofu,negative
accidents,ihe mberede,ihe mberede,negative
rapturous,rapturous,owuwe,positive
disbelieve,ekweghi,ekweghi,negative
likes,na -amasá»‹,na-amasị,positive
argumentative,ará»¥má»¥ka,nririta ụka,negative
cage,onu,onu,negative
trusty,ntá»¥kwasá»‹ obi,ntụkwasị obi,positive
extort,á»‹pá»¥nara mmadá»¥ ihe,anara mmadụ ihe,negative
servant,odibo,odibo,negative
dodging,dodging,na-agbanarị,negative
needy,ndá»‹ ná» nÃ¡ mkpa,ndị  na  mkpa,negative
ghost,mmuo,mmụọ,negative
skeptics,ndá»‹ obi abá»¥á»,ndị obi abụọ,negative
simplifying,na -eme ka á» dá»‹ mfe,na-eme ka ọ dị mfe,positive
screaming,iti mkpu,iti mkpu,negative
pseudoscience,pseudoscience,kesanyensị,negative
apologising,na -ará»‹á» mgbaghara,na -arịọ mgbaghara,negative
foreclosure,mkpochapá»¥,mkpochapụ,negative
antithesis,mgbochi,mgbochi,negative
anti-white,mgbochi á»cha,mgbochị ọcha,negative
cry,tie,tie,negative
thorn,ogwu,ogwu,negative
attacked,wakporo,wakporo,negative
resplendent,dá»‹ ebube,na-egbuke egbuke,positive
candid,eziokwu,eziokwu,positive
vital,dá»‹ mkpa,dị mkpa,positive
indoctrinating,á»‹ká»¥zi ihe,akụzi ihe,negative
enthuse,obi á»¥tá»,ịnụ ọkụ n'obi,positive
belligerently,n'agha,agha,negative
fooled,nzuzu,nzuzu,negative
unequal,ahaghá»‹ nhata,ahaghị  nhatanha,negative
burned,á»ká»¥,rere ọkụ,negative
admire,nwee mmasá»‹,nwee mmasị,positive
pity,á»má»‹iko,ọmịiko,negative
unhappy,enweghi obi uto,enweghi obi ụtọ,negative
brainwash,á»‹sa á»¥bá»¥rá»¥,aghụghọ,negative
cashbacks,akpa ego,akpa ego,positive
cull,chá»‹ngá»m,kull,negative
contemplation,á»‹tá»¥ghará»‹ uche,ichemi echiche ime,positive
faithless,enweghá»‹ okwukwe,enweghị okwukwe,negative
abomination,ihe ará»¥,ihe ´arụ´,negative
victimizing,na -emerá»¥ ahá»¥,na -emerụ  ahụ,negative
downturns,á»dá»‹da,ịgbada ala,negative
screams,mkpu,mkpu,negative
lack,enweghá»‹,enweghị,negative
sonorous,egwu,egwu,positive
fatigue,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
trauma,trauma,ihe ike,negative
highest,nke kachasi elu,nke kachasi elu,negative
helplessness,enweghá»‹ enyemaka,enweghị enyemaka,negative
prays,na -ekpe ekpere,na -ekpe ekpere,positive
patriotic,á»‹há»¥ mba n'anya,ịhụ obodb onye n'anya,positive
bankrupt,onye odida,onye ọdịda,negative
shortages,á»¥ká»,ụkọ,negative
humorous,á»chá»‹,kpara ọchị,positive
nonsensical,nzuzu,nzuzu,negative
loyal,na -eguzosi ike n'ihe,na -eguzosi ike n'ihe,positive
income,ego,uru,positive
